


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |              Version 1.0.4 [2004-11-23]              |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                Dipole
                                Start of geometry



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:

     1      0.0000     0.0000    -0.0375     0.0000     0.0000     0.0375     0.0025   181     1   181    1

     TOTAL SEGMENTS USED: 181   SEGMENTS IN A SYMMETRIC CELL: 181   SYMMETRY FLAG: 0


                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   No:       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO:
     1    0.0000    0.0000   -0.0373    0.0004   90.0000    0.0000    0.0025     0     1     2     1
     2    0.0000    0.0000   -0.0369    0.0004   90.0000    0.0000    0.0025     1     2     3     1
     3    0.0000    0.0000   -0.0365    0.0004   90.0000    0.0000    0.0025     2     3     4     1
     4    0.0000    0.0000   -0.0360    0.0004   90.0000    0.0000    0.0025     3     4     5     1
     5    0.0000    0.0000   -0.0356    0.0004   90.0000    0.0000    0.0025     4     5     6     1
     6    0.0000    0.0000   -0.0352    0.0004   90.0000    0.0000    0.0025     5     6     7     1
     7    0.0000    0.0000   -0.0348    0.0004   90.0000    0.0000    0.0025     6     7     8     1
     8    0.0000    0.0000   -0.0344    0.0004   90.0000    0.0000    0.0025     7     8     9     1
     9    0.0000    0.0000   -0.0340    0.0004   90.0000    0.0000    0.0025     8     9    10     1
    10    0.0000    0.0000   -0.0336    0.0004   90.0000    0.0000    0.0025     9    10    11     1
    11    0.0000    0.0000   -0.0331    0.0004   90.0000    0.0000    0.0025    10    11    12     1
    12    0.0000    0.0000   -0.0327    0.0004   90.0000    0.0000    0.0025    11    12    13     1
    13    0.0000    0.0000   -0.0323    0.0004   90.0000    0.0000    0.0025    12    13    14     1
    14    0.0000    0.0000   -0.0319    0.0004   90.0000    0.0000    0.0025    13    14    15     1
    15    0.0000    0.0000   -0.0315    0.0004   90.0000    0.0000    0.0025    14    15    16     1
    16    0.0000    0.0000   -0.0311    0.0004   90.0000    0.0000    0.0025    15    16    17     1
    17    0.0000    0.0000   -0.0307    0.0004   90.0000    0.0000    0.0025    16    17    18     1
    18    0.0000    0.0000   -0.0302    0.0004   90.0000    0.0000    0.0025    17    18    19     1
    19    0.0000    0.0000   -0.0298    0.0004   90.0000    0.0000    0.0025    18    19    20     1
    20    0.0000    0.0000   -0.0294    0.0004   90.0000    0.0000    0.0025    19    20    21     1
    21    0.0000    0.0000   -0.0290    0.0004   90.0000    0.0000    0.0025    20    21    22     1
    22    0.0000    0.0000   -0.0286    0.0004   90.0000    0.0000    0.0025    21    22    23     1
    23    0.0000    0.0000   -0.0282    0.0004   90.0000    0.0000    0.0025    22    23    24     1
    24    0.0000    0.0000   -0.0278    0.0004   90.0000    0.0000    0.0025    23    24    25     1
    25    0.0000    0.0000   -0.0273    0.0004   90.0000    0.0000    0.0025    24    25    26     1
    26    0.0000    0.0000   -0.0269    0.0004   90.0000    0.0000    0.0025    25    26    27     1
    27    0.0000    0.0000   -0.0265    0.0004   90.0000    0.0000    0.0025    26    27    28     1
    28    0.0000    0.0000   -0.0261    0.0004   90.0000    0.0000    0.0025    27    28    29     1
    29    0.0000    0.0000   -0.0257    0.0004   90.0000    0.0000    0.0025    28    29    30     1
    30    0.0000    0.0000   -0.0253    0.0004   90.0000    0.0000    0.0025    29    30    31     1
    31    0.0000    0.0000   -0.0249    0.0004   90.0000    0.0000    0.0025    30    31    32     1
    32    0.0000    0.0000   -0.0244    0.0004   90.0000    0.0000    0.0025    31    32    33     1
    33    0.0000    0.0000   -0.0240    0.0004   90.0000    0.0000    0.0025    32    33    34     1
    34    0.0000    0.0000   -0.0236    0.0004   90.0000    0.0000    0.0025    33    34    35     1
    35    0.0000    0.0000   -0.0232    0.0004   90.0000    0.0000    0.0025    34    35    36     1
    36    0.0000    0.0000   -0.0228    0.0004   90.0000    0.0000    0.0025    35    36    37     1
    37    0.0000    0.0000   -0.0224    0.0004   90.0000    0.0000    0.0025    36    37    38     1
    38    0.0000    0.0000   -0.0220    0.0004   90.0000    0.0000    0.0025    37    38    39     1
    39    0.0000    0.0000   -0.0215    0.0004   90.0000    0.0000    0.0025    38    39    40     1
    40    0.0000    0.0000   -0.0211    0.0004   90.0000    0.0000    0.0025    39    40    41     1
    41    0.0000    0.0000   -0.0207    0.0004   90.0000    0.0000    0.0025    40    41    42     1
    42    0.0000    0.0000   -0.0203    0.0004   90.0000    0.0000    0.0025    41    42    43     1
    43    0.0000    0.0000   -0.0199    0.0004   90.0000    0.0000    0.0025    42    43    44     1
    44    0.0000    0.0000   -0.0195    0.0004   90.0000    0.0000    0.0025    43    44    45     1
    45    0.0000    0.0000   -0.0191    0.0004   90.0000    0.0000    0.0025    44    45    46     1
    46    0.0000    0.0000   -0.0186    0.0004   90.0000    0.0000    0.0025    45    46    47     1
    47    0.0000    0.0000   -0.0182    0.0004   90.0000    0.0000    0.0025    46    47    48     1
    48    0.0000    0.0000   -0.0178    0.0004   90.0000    0.0000    0.0025    47    48    49     1
    49    0.0000    0.0000   -0.0174    0.0004   90.0000    0.0000    0.0025    48    49    50     1
    50    0.0000    0.0000   -0.0170    0.0004   90.0000    0.0000    0.0025    49    50    51     1
    51    0.0000    0.0000   -0.0166    0.0004   90.0000    0.0000    0.0025    50    51    52     1
    52    0.0000    0.0000   -0.0162    0.0004   90.0000    0.0000    0.0025    51    52    53     1
    53    0.0000    0.0000   -0.0157    0.0004   90.0000    0.0000    0.0025    52    53    54     1
    54    0.0000    0.0000   -0.0153    0.0004   90.0000    0.0000    0.0025    53    54    55     1
    55    0.0000    0.0000   -0.0149    0.0004   90.0000    0.0000    0.0025    54    55    56     1
    56    0.0000    0.0000   -0.0145    0.0004   90.0000    0.0000    0.0025    55    56    57     1
    57    0.0000    0.0000   -0.0141    0.0004   90.0000    0.0000    0.0025    56    57    58     1
    58    0.0000    0.0000   -0.0137    0.0004   90.0000    0.0000    0.0025    57    58    59     1
    59    0.0000    0.0000   -0.0133    0.0004   90.0000    0.0000    0.0025    58    59    60     1
    60    0.0000    0.0000   -0.0128    0.0004   90.0000    0.0000    0.0025    59    60    61     1
    61    0.0000    0.0000   -0.0124    0.0004   90.0000    0.0000    0.0025    60    61    62     1
    62    0.0000    0.0000   -0.0120    0.0004   90.0000    0.0000    0.0025    61    62    63     1
    63    0.0000    0.0000   -0.0116    0.0004   90.0000    0.0000    0.0025    62    63    64     1
    64    0.0000    0.0000   -0.0112    0.0004   90.0000    0.0000    0.0025    63    64    65     1
    65    0.0000    0.0000   -0.0108    0.0004   90.0000    0.0000    0.0025    64    65    66     1
    66    0.0000    0.0000   -0.0104    0.0004   90.0000    0.0000    0.0025    65    66    67     1
    67    0.0000    0.0000   -0.0099    0.0004   90.0000    0.0000    0.0025    66    67    68     1
    68    0.0000    0.0000   -0.0095    0.0004   90.0000    0.0000    0.0025    67    68    69     1
    69    0.0000    0.0000   -0.0091    0.0004   90.0000    0.0000    0.0025    68    69    70     1
    70    0.0000    0.0000   -0.0087    0.0004   90.0000    0.0000    0.0025    69    70    71     1
    71    0.0000    0.0000   -0.0083    0.0004   90.0000    0.0000    0.0025    70    71    72     1
    72    0.0000    0.0000   -0.0079    0.0004   90.0000    0.0000    0.0025    71    72    73     1
    73    0.0000    0.0000   -0.0075    0.0004   90.0000    0.0000    0.0025    72    73    74     1
    74    0.0000    0.0000   -0.0070    0.0004   90.0000    0.0000    0.0025    73    74    75     1
    75    0.0000    0.0000   -0.0066    0.0004   90.0000    0.0000    0.0025    74    75    76     1
    76    0.0000    0.0000   -0.0062    0.0004   90.0000    0.0000    0.0025    75    76    77     1
    77    0.0000    0.0000   -0.0058    0.0004   90.0000    0.0000    0.0025    76    77    78     1
    78    0.0000    0.0000   -0.0054    0.0004   90.0000    0.0000    0.0025    77    78    79     1
    79    0.0000    0.0000   -0.0050    0.0004   90.0000    0.0000    0.0025    78    79    80     1
    80    0.0000    0.0000   -0.0046    0.0004   90.0000    0.0000    0.0025    79    80    81     1
    81    0.0000    0.0000   -0.0041    0.0004   90.0000    0.0000    0.0025    80    81    82     1
    82    0.0000    0.0000   -0.0037    0.0004   90.0000    0.0000    0.0025    81    82    83     1
    83    0.0000    0.0000   -0.0033    0.0004   90.0000    0.0000    0.0025    82    83    84     1
    84    0.0000    0.0000   -0.0029    0.0004   90.0000    0.0000    0.0025    83    84    85     1
    85    0.0000    0.0000   -0.0025    0.0004   90.0000    0.0000    0.0025    84    85    86     1
    86    0.0000    0.0000   -0.0021    0.0004   90.0000    0.0000    0.0025    85    86    87     1
