


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |              Version 1.0.4 [2004-11-23]              |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                Dipole
                                Start of geometry



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:

     1      0.0000     0.0000    -0.2500     0.0000     0.0000     0.2500     0.0025  1001     1  1001    1

     TOTAL SEGMENTS USED: 1001   SEGMENTS IN A SYMMETRIC CELL: 1001   SYMMETRY FLAG: 0


                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   No:       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO:
     1    0.0000    0.0000   -0.2498    0.0005   90.0000    0.0000    0.0025     0     1     2     1
     2    0.0000    0.0000   -0.2493    0.0005   90.0000    0.0000    0.0025     1     2     3     1
     3    0.0000    0.0000   -0.2488    0.0005   90.0000    0.0000    0.0025     2     3     4     1
     4    0.0000    0.0000   -0.2483    0.0005   90.0000    0.0000    0.0025     3     4     5     1
     5    0.0000    0.0000   -0.2478    0.0005   90.0000    0.0000    0.0025     4     5     6     1
     6    0.0000    0.0000   -0.2473    0.0005   90.0000    0.0000    0.0025     5     6     7     1
     7    0.0000    0.0000   -0.2468    0.0005   90.0000    0.0000    0.0025     6     7     8     1
     8    0.0000    0.0000   -0.2463    0.0005   90.0000    0.0000    0.0025     7     8     9     1
     9    0.0000    0.0000   -0.2458    0.0005   90.0000    0.0000    0.0025     8     9    10     1
    10    0.0000    0.0000   -0.2453    0.0005   90.0000    0.0000    0.0025     9    10    11     1
    11    0.0000    0.0000   -0.2448    0.0005   90.0000    0.0000    0.0025    10    11    12     1
    12    0.0000    0.0000   -0.2443    0.0005   90.0000    0.0000    0.0025    11    12    13     1
    13    0.0000    0.0000   -0.2438    0.0005   90.0000    0.0000    0.0025    12    13    14     1
    14    0.0000    0.0000   -0.2433    0.0005   90.0000    0.0000    0.0025    13    14    15     1
    15    0.0000    0.0000   -0.2428    0.0005   90.0000    0.0000    0.0025    14    15    16     1
    16    0.0000    0.0000   -0.2423    0.0005   90.0000    0.0000    0.0025    15    16    17     1
    17    0.0000    0.0000   -0.2418    0.0005   90.0000    0.0000    0.0025    16    17    18     1
    18    0.0000    0.0000   -0.2413    0.0005   90.0000    0.0000    0.0025    17    18    19     1
    19    0.0000    0.0000   -0.2408    0.0005   90.0000    0.0000    0.0025    18    19    20     1
    20    0.0000    0.0000   -0.2403    0.0005   90.0000    0.0000    0.0025    19    20    21     1
    21    0.0000    0.0000   -0.2398    0.0005   90.0000    0.0000    0.0025    20    21    22     1
    22    0.0000    0.0000   -0.2393    0.0005   90.0000    0.0000    0.0025    21    22    23     1
    23    0.0000    0.0000   -0.2388    0.0005   90.0000    0.0000    0.0025    22    23    24     1
    24    0.0000    0.0000   -0.2383    0.0005   90.0000    0.0000    0.0025    23    24    25     1
    25    0.0000    0.0000   -0.2378    0.0005   90.0000    0.0000    0.0025    24    25    26     1
    26    0.0000    0.0000   -0.2373    0.0005   90.0000    0.0000    0.0025    25    26    27     1
    27    0.0000    0.0000   -0.2368    0.0005   90.0000    0.0000    0.0025    26    27    28     1
    28    0.0000    0.0000   -0.2363    0.0005   90.0000    0.0000    0.0025    27    28    29     1
    29    0.0000    0.0000   -0.2358    0.0005   90.0000    0.0000    0.0025    28    29    30     1
    30    0.0000    0.0000   -0.2353    0.0005   90.0000    0.0000    0.0025    29    30    31     1
    31    0.0000    0.0000   -0.2348    0.0005   90.0000    0.0000    0.0025    30    31    32     1
    32    0.0000    0.0000   -0.2343    0.0005   90.0000    0.0000    0.0025    31    32    33     1
    33    0.0000    0.0000   -0.2338    0.0005   90.0000    0.0000    0.0025    32    33    34     1
    34    0.0000    0.0000   -0.2333    0.0005   90.0000    0.0000    0.0025    33    34    35     1
    35    0.0000    0.0000   -0.2328    0.0005   90.0000    0.0000    0.0025    34    35    36     1
    36    0.0000    0.0000   -0.2323    0.0005   90.0000    0.0000    0.0025    35    36    37     1
    37    0.0000    0.0000   -0.2318    0.0005   90.0000    0.0000    0.0025    36    37    38     1
    38    0.0000    0.0000   -0.2313    0.0005   90.0000    0.0000    0.0025    37    38    39     1
    39    0.0000    0.0000   -0.2308    0.0005   90.0000    0.0000    0.0025    38    39    40     1
    40    0.0000    0.0000   -0.2303    0.0005   90.0000    0.0000    0.0025    39    40    41     1
    41    0.0000    0.0000   -0.2298    0.0005   90.0000    0.0000    0.0025    40    41    42     1
    42    0.0000    0.0000   -0.2293    0.0005   90.0000    0.0000    0.0025    41    42    43     1
    43    0.0000    0.0000   -0.2288    0.0005   90.0000    0.0000    0.0025    42    43    44     1
    44    0.0000    0.0000   -0.2283    0.0005   90.0000    0.0000    0.0025    43    44    45     1
    45    0.0000    0.0000   -0.2278    0.0005   90.0000    0.0000    0.0025    44    45    46     1
